class Solution {
public:
// int M=1e9+7;


// // without memmorization time limit exceeded
// int solve(int i, int cnt, vector<int> freq, int k){
//     if(i>=freq.size()){
//         if(cnt < k)
//            return 1;
//         else 
//           return 0;
//     }
//   long long result=0;
//     for(int take=1; take<=freq[i]; take++){
//         if(take+cnt < k){
// result+= solve(i+1,take+cnt, freq,k) % M;;
//         }
//         else 
//         break;
//     }

//     return result;
// }
// // Approach 1 sir mik recursion + memorization
//     int possibleStringCount(string word, int k) {
       
//        if( k > word.length()) // bcz we have to give all possible combinations >=k , but if the str is less than k, then its is not possible.
//           return 0;

//         vector<int> freq;
//         int cnt=1;
//         int len=word.length();
//         for(int i=1;i<len; i++){
//             if(word[i-1]==word[i]){
//                 cnt++;
//             }
//             else{
//                 freq.push_back(cnt);
//                 cnt=1;
//             }
//         }
//         freq.push_back(cnt); // pushing last element bcz it was not pushed.

//         int P=1;
//         for(int & f: freq){
//             P=(P* f) % M;
//         }

//         if(freq.size() >= k){ // means "aabbcc" ka case mn freq mn 3 elements hon with each having freq of 2. but total char are three so, if the unqChar are >=k, so means that all possible combinations greater then it will also be valid so return P.
//             return P;
//         }

//         // now we have to count the frq of inv strings.

//         long long invcnt=solve(0,0,freq,k);

//         return P-invcnt;
//     }

// with memorization


// int M=1e9+7;
// vector<vector<int>> t; // mem arr

// // with memorization
// int solve(int i, int cnt, vector<int> freq, int k){
//     if(i>=freq.size()){
//         if(cnt < k)
//            return 1;
//         else 
//           return 0;
//     }

//    if(t[i][cnt] != -1)
//       return t[i][cnt];

//   long long result=0;
//     for(int take=1; take<=freq[i]; take++){
//         if(take+cnt < k){
// result= (result+solve(i+1,take+cnt, freq,k)) % M;;
//         }
//         else 
//         break;
//     }

//     return t[i][cnt]=result;
// }
// //
//     int possibleStringCount(string word, int k) {
       
//        if( k > word.length()) // bcz we have to give all possible combinations >=k , but if the str is less than k, then its is not possible.
//           return 0;

//         vector<int> freq;
//         int cnt=1;
//         int len=word.length();
//         for(int i=1;i<len; i++){
//             if(word[i-1]==word[i]){
//                 cnt++;
//             }
//             else{
//                 freq.push_back(cnt);
//                 cnt=1;
//             }
//         }
//         freq.push_back(cnt); // pushing last element bcz it was not pushed.

//         long long P=1;
//         for(int & f: freq){
//             P= (P* f) % M;
//         }

